Caminho encontrado em 1.66734099s:
(64, 123)
(65, 123)
(65, 124)
(66, 124)
(66, 125)
(66, 126)
(67, 126)
(67, 125)
(68, 125)
(68, 126)
(68, 127)
(69, 127)
(69, 128)
(69, 129)
(69, 130)
(69, 131)
(69, 132)
(69, 133)
(69, 134)
(69, 135)
(70, 135)
(70, 136)
(70, 137)
(70, 138)
(70, 139)
(70, 140)
(71, 140)
(71, 141)
(71, 142)
(71, 143)
(71, 144)
(71, 145)
(71, 146)
(71, 147)
(71, 148)
(72, 148)
(72, 149)
(72, 150)
(72, 151)
(72, 152)
(73, 152)
(73, 151)
(74, 151)
(74, 150)
(74, 149)
(74, 148)
(74, 147)
(74, 146)
(73, 146)
(73, 147)
(72, 147)
(72, 146)
(72, 145)
(73, 145)
(73, 144)
(74, 144)
(74, 143)
(74, 142)
(74, 141)
(74, 140)
(75, 140)
(76, 140)
(76, 139)
(76, 138)
(76, 137)
(76, 136)
(75, 136)
(75, 137)
(75, 138)
(74, 138)
(73, 138)
(73, 139)
(73, 140)
(72, 140)
(72, 139)
(72, 138)
(72, 137)
(72, 136)
(72, 135)
(72, 134)
(72, 133)
(72, 132)
(72, 131)
(72, 130)
(73, 130)
(73, 131)
(74, 131)
(74, 130)
(74, 129)
(75, 129)
(75, 130)
(76, 130)
(76, 131)
(77, 131)
(77, 132)
(77, 133)
(77, 134)
(78, 134)
(78, 135)
(78, 136)
(78, 137)
(79, 137)
(79, 136)
(79, 135)
(79, 134)
(79, 133)
(78, 133)
(78, 132)
(78, 131)
(78, 130)
(78, 129)
(79, 129)
(79, 128)
(79, 127)
(79, 126)
(79, 125)
(79, 124)
(79, 123)
(79, 122)
(80, 122)
(80, 121)
(80, 120)
(81, 120)
(81, 121)
(82, 121)
(82, 122)
(82, 123)
(82, 124)
(82, 125)
(82, 126)
(83, 126)
(83, 127)
(83, 128)
(83, 129)
(84, 129)
(84, 128)
(85, 128)
(86, 128)
(86, 129)
(86, 130)
(86, 131)
(86, 132)
(86, 133)
(86, 134)
(86, 135)
(86, 136)
(86, 137)
(86, 138)
(87, 138)
(87, 139)
(87, 140)
(87, 141)
(87, 142)
(87, 143)
(88, 143)
(88, 144)
(88, 145)
(88, 146)
(89, 146)
(89, 147)
(90, 147)
(90, 148)
(90, 149)
(91, 149)
(91, 150)
(91, 151)
(90, 151)
(89, 151)
(89, 152)
(89, 153)
(89, 154)
(89, 155)
(90, 155)
(91, 155)
(91, 154)
(92, 154)
(92, 155)
(92, 156)
(92, 157)
(92, 158)
(91, 158)
(91, 159)
(91, 160)
(91, 161)
(91, 162)
(91, 163)
(91, 164)
(91, 165)
(92, 165)
(92, 166)
(93, 166)
(93, 167)
(93, 168)
(93, 169)
(93, 170)
(92, 170)
(92, 171)
(91, 171)
(90, 171)
(90, 170)
(89, 170)
(89, 171)
(88, 171)
(88, 172)
(88, 173)
(87, 173)
(87, 174)
(87, 175)
(86, 175)
(86, 176)
(86, 177)
(86, 178)
(85, 178)
(85, 177)
(85, 176)
(85, 175)
(85, 174)
(86, 174)
(86, 173)
(86, 172)
(85, 172)
(84, 172)
(84, 171)
(84, 170)
(84, 169)
(83, 169)
(83, 170)
(83, 171)
(82, 171)
(82, 172)
(82, 173)
(83, 173)
(83, 174)
(83, 175)
(83, 176)
(84, 176)
(84, 177)
(84, 178)
(84, 179)
(83, 179)
(83, 180)
(83, 181)
(84, 181)
(84, 182)
(84, 183)
(84, 184)
(85, 184)
(85, 185)
(85, 186)
(85, 187)
(85, 188)
(86, 188)
(86, 187)
(86, 186)
(87, 186)
(87, 187)
(88, 187)
(88, 188)
(88, 189)
(88, 190)
(88, 191)
(88, 192)
(89, 192)
(89, 191)
(89, 190)
(89, 189)
(90, 189)
(90, 190)
(90, 191)
(90, 192)
(90, 193)
(90, 194)
(90, 195)
(89, 195)
(88, 195)
(88, 196)
(88, 197)
(88, 198)
(89, 198)
(89, 197)
(90, 197)
(91, 197)
(91, 196)
(92, 196)
(92, 195)
(92, 194)
(93, 194)
(93, 195)
(93, 196)
(93, 197)
(93, 198)
(94, 198)
(95, 198)
(95, 197)
(95, 196)
(95, 195)
(95, 194)
(95, 193)
(95, 192)
(95, 191)
(95, 190)
(95, 189)
(96, 189)
(97, 189)
(98, 189)
(98, 188)
(99, 188)
(99, 189)
(99, 190)
(99, 191)
(99, 192)
(99, 193)
(99, 194)
(100, 194)
(100, 193)
(100, 192)
(100, 191)
(100, 190)
(100, 189)
(101, 189)
(102, 189)
(102, 188)
(102, 187)
(103, 187)
(103, 188)
(103, 189)
(103, 190)
(104, 190)
(105, 190)
(105, 189)
(105, 188)
(105, 187)
(105, 186)
(106, 186)
(106, 187)
(107, 187)
(107, 188)
(108, 188)
(108, 187)
(108, 186)
(108, 185)
(108, 184)
(109, 184)
(109, 185)
(109, 186)
(109, 187)
(109, 188)
(110, 188)
(111, 188)
(111, 189)
(112, 189)
(112, 190)
(113, 190)
(113, 191)
(113, 192)
(113, 193)
(113, 194)
(113, 195)
(112, 195)
(112, 196)
(112, 197)
(112, 198)
(112, 199)
(112, 200)
(112, 201)
(111, 201)
(111, 200)
(110, 200)
(110, 201)
(110, 202)
(109, 202)
(109, 203)
(108, 203)
(108, 204)
(108, 205)
(108, 206)
(108, 207)
(108, 208)
(108, 209)
(109, 209)
(109, 210)
(109, 211)
(109, 212)
(109, 213)
(109, 214)
(109, 215)
(109, 216)
(109, 217)
(109, 218)
(109, 219)
(109, 220)
(109, 221)
(109, 222)
(109, 223)
(109, 224)
(109, 225)
(110, 225)
(110, 226)
(111, 226)
(111, 227)
(112, 227)
(112, 228)
(112, 229)
(112, 230)
(113, 230)
(113, 231)
(114, 231)
(114, 232)
(115, 232)
(115, 233)
(115, 234)
(115, 235)
(115, 236)
(114, 236)
(114, 235)
(114, 234)
(113, 234)
(113, 235)
(113, 236)
(113, 237)
(113, 238)
(114, 238)
(114, 239)
(114, 240)
(114, 241)
(114, 242)
(114, 243)
(114, 244)
(115, 244)
(115, 243)
(115, 242)
(116, 242)
(116, 243)
(116, 244)
(116, 245)
(116, 246)
(116, 247)
(116, 248)
(116, 249)
(116, 250)
(116, 251)
(116, 252)
(117, 252)
(117, 253)
(117, 254)
(117, 255)
(117, 256)
(117, 257)
(117, 258)
(117, 259)
(117, 260)
(117, 261)
(117, 262)
(118, 262)
(118, 263)
(118, 264)
(118, 265)
(118, 266)
(118, 267)
(118, 268)
(117, 268)
(116, 268)
(116, 269)
(116, 270)
(115, 270)
(114, 270)
(114, 269)
(113, 269)
(113, 268)
(113, 267)
(113, 266)
(113, 265)
(113, 264)
(113, 263)
(113, 262)
(114, 262)
(114, 263)
(114, 264)
(114, 265)
(115, 265)
(115, 264)
(115, 263)
(115, 262)
(115, 261)
(115, 260)
(114, 260)
(114, 259)
(114, 258)
(114, 257)
(114, 256)
(115, 256)
(115, 255)
(115, 254)
(115, 253)
(114, 253)
(113, 253)
(113, 254)
(113, 255)
(113, 256)
(113, 257)
(112, 257)
(112, 256)
(111, 256)
(111, 257)
(111, 258)
(111, 259)
(111, 260)
(111, 261)
(111, 262)
(110, 262)
(110, 263)
(110, 264)
(110, 265)
(110, 266)
(110, 267)
(110, 268)
(110, 269)
(110, 270)
(110, 271)
(111, 271)
(111, 272)
(111, 273)
(111, 274)
(111, 275)
(112, 275)
(112, 274)
(112, 273)
(112, 272)
(113, 272)
(113, 273)
(113, 274)
(114, 274)
(114, 275)
(114, 276)
(114, 277)
(114, 278)
(114, 279)
(114, 280)
(114, 281)
(114, 282)
(114, 283)
(114, 284)
(115, 284)
(116, 284)
(116, 285)
(116, 286)
(116, 287)
(116, 288)
(116, 289)
(116, 290)
(116, 291)
(116, 292)
(116, 293)
(117, 293)
(117, 294)
(117, 295)
(116, 295)
(116, 296)
(116, 297)
(116, 298)
(116, 299)
(117, 299)
(118, 299)
(119, 299)
(119, 300)
(119, 301)
(119, 302)
(119, 303)
(119, 304)
(119, 305)
(120, 305)
(120, 306)
(121, 306)
(121, 307)
(121, 308)
(120, 308)
(120, 309)
(119, 309)
(119, 310)
(119, 311)
(119, 312)
(120, 312)
(121, 312)
(121, 313)
(121, 314)
(121, 315)
(121, 316)
(120, 316)
(120, 317)
(119, 317)
(118, 317)
(118, 318)
(117, 318)
(116, 318)
(116, 319)
(115, 319)
(115, 320)
(115, 321)
(115, 322)
(115, 323)
(115, 324)
(115, 325)
(116, 325)
(117, 325)
(117, 326)
(117, 327)
(117, 328)
(117, 329)
(118, 329)
(118, 330)
(119, 330)
(119, 331)
(119, 332)
(118, 332)
(118, 333)
(118, 334)
(118, 335)
(118, 336)
(119, 336)
(119, 335)
(119, 334)
(120, 334)
(120, 333)
(121, 333)
(121, 332)
(121, 331)
(122, 331)
(122, 330)
(122, 329)
(123, 329)
(123, 330)
(123, 331)
(124, 331)
(124, 330)
(124, 329)
(124, 328)
(124, 327)
(124, 326)
(124, 325)
(124, 324)
(124, 323)
(124, 322)
(124, 321)
(124, 320)
(124, 319)
(124, 318)
(125, 318)
(126, 318)
(126, 317)
(126, 316)
(125, 316)
(125, 315)
(125, 314)
(125, 313)
(124, 313)
(124, 314)
(123, 314)
(122, 314)
(122, 313)
(122, 312)
(122, 311)
(122, 310)
(122, 309)
(123, 309)
(124, 309)
(124, 310)
(125, 310)
(125, 309)
(125, 308)
(125, 307)
(126, 307)
(126, 308)
(126, 309)
(126, 310)
(127, 310)
(127, 311)
(127, 312)
(128, 312)
(128, 311)
(128, 310)
(128, 309)
(128, 308)
(129, 308)
(129, 309)
(130, 309)
(130, 310)
(130, 311)
(130, 312)
(130, 313)
(130, 314)
(130, 315)
(130, 316)
(130, 317)
(130, 318)
(130, 319)
(130, 320)
(129, 320)
(129, 321)
(129, 322)
(129, 323)
(130, 323)
(130, 324)
(131, 324)
(131, 325)
(131, 326)
(132, 326)
(132, 325)
(132, 324)
(133, 324)
(133, 325)
(133, 326)
(133, 327)
(134, 327)
(135, 327)
(136, 327)
(136, 328)
(136, 329)
(136, 330)
(136, 331)
(136, 332)
(136, 333)
(136, 334)
(135, 334)
(135, 333)
(135, 332)
(135, 331)
(135, 330)
(135, 329)
(134, 329)
(134, 330)
(134, 331)
(134, 332)
(134, 333)
(134, 334)
(134, 335)
(134, 336)
(134, 337)
(134, 338)
(133, 338)
(133, 339)
(132, 339)
(132, 340)
(132, 341)
(132, 342)
(133, 342)
(133, 343)
(133, 344)
(134, 344)
(134, 345)
(134, 346)
(135, 346)
(135, 347)
(135, 348)
(135, 349)
(135, 350)
(136, 350)
(136, 349)
(137, 349)
(137, 348)
(137, 347)
(137, 346)
(137, 345)
(138, 345)
(139, 345)
(139, 346)
(139, 347)
(139, 348)
(140, 348)
(141, 348)
(141, 347)
(141, 346)
(141, 345)
(142, 345)
(142, 346)
(142, 347)
(143, 347)
(143, 348)
(144, 348)
(144, 347)
(144, 346)
(144, 345)
(143, 345)
(143, 344)
(143, 343)
(143, 342)
(143, 341)
(143, 340)
(143, 339)
(143, 338)
(143, 337)
(144, 337)
(144, 336)
(144, 335)
(144, 334)
(144, 333)
(144, 332)
(144, 331)
(144, 330)
(144, 329)
(144, 328)
(144, 327)
(144, 326)
(144, 325)
(145, 325)
(145, 326)
(145, 327)
(145, 328)
(145, 329)
(146, 329)
(147, 329)
(147, 328)
(147, 327)
(146, 327)
(146, 326)
(146, 325)
(146, 324)
(145, 324)
(145, 323)
(145, 322)
(145, 321)
(145, 320)
(146, 320)
(146, 321)
(147, 321)
(147, 322)
(148, 322)
(148, 321)
(148, 320)
(148, 319)
(148, 318)
(149, 318)
(150, 318)
(151, 318)
(151, 319)
(151, 320)
(151, 321)
(151, 322)
(151, 323)
(150, 323)
(150, 324)
(150, 325)
(151, 325)
(152, 325)
(152, 326)
(152, 327)
(152, 328)
(152, 329)
(152, 330)
(152, 331)
(153, 331)
(153, 332)
(153, 333)
(153, 334)
(153, 335)
(153, 336)
(154, 336)
(155, 336)
(155, 335)
(155, 334)
(155, 333)
(156, 333)
(156, 334)
(157, 334)
(157, 335)
(157, 336)
(158, 336)
(158, 337)
(158, 338)
(158, 339)
(158, 340)
(157, 340)
(156, 340)
(155, 340)
(155, 339)
(154, 339)
(153, 339)
(153, 340)
(153, 341)
(153, 342)
(154, 342)
(154, 343)
(154, 344)
(155, 344)
(155, 345)
(155, 346)
(156, 346)
(156, 345)
(157, 345)
(157, 344)
(157, 343)
(157, 342)
(158, 342)
(159, 342)
(159, 343)
(159, 344)
(159, 345)
(159, 346)
(159, 347)
(159, 348)
(159, 349)
(159, 350)
(159, 351)
(159, 352)
(159, 353)
(159, 354)
(158, 354)
(158, 355)
(158, 356)
(158, 357)
(158, 358)
(159, 358)
(160, 358)
(160, 359)
(160, 360)
(160, 361)
(160, 362)
(160, 363)
(160, 364)
(160, 365)
(160, 366)
(160, 367)
(160, 368)
(161, 368)
(161, 367)
(161, 366)
(162, 366)
(162, 367)
(162, 368)
(163, 368)
(163, 367)
(163, 366)
(163, 365)
(163, 364)
(163, 363)
(163, 362)
(163, 361)
(163, 360)
(163, 359)
(163, 358)
(163, 357)
(163, 356)
(163, 355)
(163, 354)
(164, 354)
(164, 355)
(165, 355)
(165, 354)
(165, 353)
(165, 352)
(166, 352)
(166, 353)
(166, 354)
(166, 355)
(166, 356)
(166, 357)
(167, 357)
(167, 358)
(167, 359)
(168, 359)
(168, 360)
(168, 361)
(168, 362)
(168, 363)
(168, 364)
(167, 364)
(167, 365)
(166, 365)
(166, 366)
(166, 367)
(166, 368)
(166, 369)
(166, 370)
(166, 371)
(166, 372)
(167, 372)
(167, 371)
(167, 370)
(168, 370)
(168, 371)
(169, 371)
(169, 372)
(169, 373)
(169, 374)
(169, 375)
(169, 376)
(170, 376)
(170, 377)
(170, 378)
(170, 379)
(171, 379)
(172, 379)
(172, 380)
(172, 381)
(172, 382)
(172, 383)
(172, 384)
(173, 384)
(173, 383)
(173, 382)
(173, 381)
(174, 381)
(174, 382)
(175, 382)
(175, 383)
(175, 384)
(176, 384)
(176, 383)
(176, 382)
(176, 381)
(177, 381)
(177, 382)
(178, 382)
(178, 383)
(178, 384)
(178, 385)
(177, 385)
(177, 386)
(177, 387)
(177, 388)
(177, 389)
(176, 389)
(176, 390)
(176, 391)
(176, 392)
(177, 392)
(177, 393)
(177, 394)
(177, 395)
(176, 395)
(176, 396)
(176, 397)
(176, 398)
(176, 399)
(175, 399)
(175, 400)
(175, 401)
(175, 402)
(175, 403)
(176, 403)
(176, 404)
(177, 404)
(177, 405)
(177, 406)
(177, 407)
(178, 407)
(179, 407)
(179, 408)
(179, 409)
(179, 410)
(179, 411)
(180, 411)
(180, 412)
(180, 413)
(180, 414)
(180, 415)
(181, 415)
(181, 416)
(181, 417)
(181, 418)
(181, 419)
(182, 419)
(182, 420)
(183, 420)
(183, 419)
(183, 418)
(183, 417)
(183, 416)
(183, 415)
(183, 414)
(183, 413)
(183, 412)
(184, 412)
(184, 413)
(184, 414)
(184, 415)
(184, 416)
(185, 416)
(185, 415)
(185, 414)
(185, 413)
(186, 413)
(186, 414)
(186, 415)
(186, 416)
(187, 416)
(187, 417)
(187, 418)
(187, 419)
(187, 420)
(187, 421)
(187, 422)
(187, 423)
(187, 424)
(187, 425)
(187, 426)
(187, 427)
(187, 428)
(187, 429)
(187, 430)
(187, 431)
(186, 431)
(186, 430)
(185, 430)
(185, 431)
(185, 432)
(185, 433)
(185, 434)
(186, 434)
(186, 433)
(187, 433)
(187, 434)
(188, 434)
(188, 435)
(188, 436)
(188, 437)
(189, 437)
(190, 437)
(190, 438)
(190, 439)
(190, 440)
(190, 441)
(190, 442)
(190, 443)
(190, 444)
(190, 445)
(191, 445)
(191, 446)
(191, 447)
(191, 448)
(191, 449)
(191, 450)
(192, 450)
(192, 451)
(192, 452)
(191, 452)
(191, 453)
(191, 454)
(191, 455)
(192, 455)
(193, 455)
(193, 456)
(193, 457)
(193, 458)
(193, 459)
(193, 460)
(194, 460)
(194, 459)
(194, 458)
(194, 457)
(195, 457)
(196, 457)
(196, 458)
(197, 458)
(197, 457)
(197, 456)
(198, 456)
(198, 457)
(198, 458)
(198, 459)
(198, 460)
(198, 461)
(198, 462)
(198, 463)
(198, 464)
(199, 464)
(199, 465)
(199, 466)
(200, 466)
(200, 467)
(200, 468)
(199, 468)
(198, 468)
(198, 467)
(198, 466)
(197, 466)
(197, 467)
(196, 467)
(196, 468)
(195, 468)
(194, 468)
(194, 469)
(194, 470)
(194, 471)
(194, 472)
(194, 473)
(193, 473)
(193, 474)
(193, 475)
(193, 476)
(193, 477)
(193, 478)
(193, 479)
(194, 479)
(194, 480)
(194, 481)
(194, 482)
(194, 483)
(194, 484)
(194, 485)
(194, 486)
(194, 487)
(195, 487)
(195, 486)
(195, 485)
(196, 485)
(196, 486)
(196, 487)
(196, 488)
(197, 488)
(197, 489)
(197, 490)
(198, 490)
(198, 489)
(198, 488)
(199, 488)
(199, 487)
(199, 486)
(199, 485)
(199, 484)
(200, 484)
(201, 484)
(201, 485)
(201, 486)
(201, 487)
(201, 488)
(201, 489)
(201, 490)
(201, 491)
(202, 491)
(202, 492)
(202, 493)
(202, 494)
(202, 495)
(203, 495)
(203, 494)
(203, 493)
(204, 493)
(204, 494)
(204, 495)
(205, 495)
(205, 494)
(205, 493)
(205, 492)
(206, 492)
(206, 491)
(206, 490)
(206, 489)
(206, 488)
(206, 487)
(207, 487)
(207, 488)
(207, 489)
(207, 490)
(208, 490)
(208, 489)
(208, 488)
(208, 487)
(208, 486)
(208, 485)
(208, 484)
(207, 484)
(207, 483)
(206, 483)
(206, 484)
(205, 484)
(205, 485)
(205, 486)
(205, 487)
(205, 488)
(204, 488)
(204, 487)
(203, 487)
(203, 486)
(203, 485)
(203, 484)
(202, 484)
(202, 483)
(202, 482)
(202, 481)
(202, 480)
(202, 479)
(202, 478)
(201, 478)
(201, 479)
(200, 479)
(200, 478)
(200, 477)
(201, 477)
(201, 476)
(201, 475)
(202, 475)
(202, 476)
(203, 476)
(203, 475)
(203, 474)
(204, 474)
(204, 475)
(204, 476)
(205, 476)
(205, 475)
(205, 474)
(206, 474)
(206, 475)
(206, 476)
(207, 476)
(207, 475)
(207, 474)
(207, 473)
(208, 473)
(208, 474)
(208, 475)
(208, 476)
(209, 476)
(209, 477)
(210, 477)
(210, 478)
(210, 479)
(210, 480)
(211, 480)
(211, 481)
(212, 481)
(213, 481)
(213, 480)
(214, 480)
(214, 479)
(214, 478)
(214, 477)
(215, 477)
(215, 478)
(215, 479)
(215, 480)
(215, 481)
(215, 482)
(215, 483)
(215, 484)
(216, 484)
(216, 485)
(217, 485)
(217, 484)
(217, 483)
(217, 482)
(217, 481)
(217, 480)
(217, 479)
(217, 478)
(217, 477)
(217, 476)
(217, 475)
(218, 475)
(218, 476)
(218, 477)
(219, 477)
(219, 478)
(219, 479)
(219, 480)
(219, 481)
(220, 481)
(220, 482)
(221, 482)
(221, 483)
(221, 484)
(221, 485)
(221, 486)
(221, 487)
(222, 487)
(222, 488)
(222, 489)
(222, 490)
(222, 491)
(223, 491)
(223, 490)
(224, 490)
(224, 489)
(224, 488)
(224, 487)
(224, 486)
(224, 485)
(224, 484)
(224, 483)
(224, 482)
(224, 481)
(225, 481)
(225, 482)
(225, 483)
(225, 484)
(226, 484)
(226, 483)
(227, 483)
(227, 482)
(228, 482)
(228, 481)
(228, 480)
(228, 479)
(228, 478)
(229, 478)
(229, 479)
(229, 480)
(229, 481)
(230, 481)
(230, 480)
(230, 479)
(230, 478)
(231, 478)
(231, 479)
(232, 479)
(232, 480)
(233, 480)
(233, 479)
(233, 478)
(233, 477)
(233, 476)
(233, 475)
(233, 474)
(234, 474)
(235, 474)
(235, 473)
(235, 472)
(235, 471)
(236, 471)
(236, 472)
(236, 473)
(237, 473)
(237, 472)
(237, 471)
(238, 471)
(238, 472)
(238, 473)
(239, 473)
(239, 474)
(239, 475)
(239, 476)
(240, 476)
(240, 477)
(240, 478)
(240, 479)
(241, 479)
(241, 480)
(241, 481)
(241, 482)
(241, 483)
(241, 484)
(241, 485)
(242, 485)
(242, 486)
(242, 487)
(242, 488)
(243, 488)
(243, 487)
(243, 486)
(243, 485)
(243, 484)
(243, 483)
(243, 482)
(243, 481)
(243, 480)
(243, 479)
(243, 478)
(243, 477)
(242, 477)
(242, 476)
(242, 475)
(243, 475)
(243, 474)
(243, 473)
(243, 472)
(243, 471)
(244, 471)
(244, 470)
(244, 469)
(244, 468)
(243, 468)
(243, 467)
(242, 467)
(241, 467)
(241, 468)
(240, 468)
(240, 467)
(240, 466)
(240, 465)
(240, 464)
(240, 463)
(240, 462)
(240, 461)
(240, 460)
(240, 459)
(240, 458)
(240, 457)
(240, 456)
(240, 455)
(240, 454)
(239, 454)
(239, 455)
(239, 456)
(239, 457)
(239, 458)
(239, 459)
(238, 459)
(238, 458)
(238, 457)
(238, 456)
(237, 456)
(237, 457)
(236, 457)
(236, 458)
(236, 459)
(236, 460)
(235, 460)
(235, 461)
(235, 462)
(235, 463)
(234, 463)
(234, 462)
(233, 462)
(232, 462)
(231, 462)
(231, 463)
(231, 464)
(231, 465)
(231, 466)
(231, 467)
(231, 468)
(231, 469)
(231, 470)
(231, 471)
(231, 472)
(230, 472)
(230, 471)
(230, 470)
(230, 469)
(229, 469)
(229, 470)
(229, 471)
(228, 471)
(228, 472)
(228, 473)
(227, 473)
(227, 474)
(226, 474)
(226, 473)
(226, 472)
(226, 471)
(226, 470)
(226, 469)
(226, 468)
(226, 467)
(226, 466)
(226, 465)
(226, 464)
(226, 463)
(227, 463)
(227, 464)
(227, 465)
(227, 466)
(227, 467)
(227, 468)
(227, 469)
(227, 470)
(228, 470)
(228, 469)
(228, 468)
(228, 467)
(228, 466)
(229, 466)
(230, 466)
(230, 465)
(230, 464)
(230, 463)
(230, 462)
(230, 461)
(230, 460)
(230, 459)
(230, 458)
(229, 458)
(229, 459)
(229, 460)
(229, 461)
(229, 462)
(228, 462)
(228, 461)
(228, 460)
(228, 459)
(228, 458)
(228, 457)
(228, 456)
(227, 456)
(227, 455)
(227, 454)
(228, 454)
(228, 453)
(228, 452)
(228, 451)
(228, 450)
(228, 449)
(229, 449)
(229, 448)
(230, 448)
(230, 447)
(231, 447)
(232, 447)
(232, 448)
(232, 449)
(232, 450)
(232, 451)
(233, 451)
(233, 450)
(233, 449)
(233, 448)
(233, 447)
(233, 446)
(233, 445)
(233, 444)
(233, 443)
(234, 443)
(234, 444)
(234, 445)
(234, 446)
(235, 446)
(235, 445)
(235, 444)
(236, 444)
(236, 445)
(236, 446)
(236, 447)
(236, 448)
(237, 448)
(237, 449)
(238, 449)
(238, 450)
(239, 450)
(239, 449)
(239, 448)
(239, 447)
(239, 446)
(239, 445)
(239, 444)
(239, 443)
(239, 442)
(239, 441)
(240, 441)
(241, 441)
(241, 442)
(241, 443)
(242, 443)
(242, 442)
(243, 442)
(243, 443)
(243, 444)
(244, 444)
(244, 445)
(244, 446)
(245, 446)
(245, 447)
(246, 447)
(246, 448)
(246, 449)
(246, 450)
(247, 450)
(247, 451)
(247, 452)
(247, 453)
(248, 453)
(248, 454)
(249, 454)
(249, 455)
(250, 455)
(250, 456)
(250, 457)
(250, 458)
(251, 458)
(252, 458)
(252, 457)
(252, 456)
(252, 455)
(252, 454)
(252, 453)
(252, 452)
(252, 451)
(253, 451)
(253, 452)
(253, 453)
(253, 454)
(253, 455)
(253, 456)
