Caminho encontrado em 16.89161181s:
(147, 164)
(148, 164)
(148, 165)
(148, 166)
(148, 167)
(148, 168)
(148, 169)
(148, 170)
(149, 170)
(150, 170)
(151, 170)
(152, 170)
(153, 170)
(154, 170)
(155, 170)
(156, 170)
(156, 171)
(156, 172)
(157, 172)
(158, 172)
(159, 172)
(160, 172)
(161, 172)
(162, 172)
(163, 172)
(164, 172)
(165, 172)
(166, 172)
(167, 172)
(168, 172)
(168, 171)
(169, 171)
(170, 171)
(171, 171)
(172, 171)
(173, 171)
(174, 171)
(174, 172)
(174, 173)
(174, 174)
(174, 175)
(174, 176)
(174, 177)
(174, 178)
(174, 179)
(174, 180)
(173, 180)
(172, 180)
(172, 181)
(172, 182)
(172, 183)
(172, 184)
(172, 185)
(172, 186)
(172, 187)
(172, 188)
(172, 189)
(172, 190)
(172, 191)
(172, 192)
(172, 193)
(172, 194)
(173, 194)
(174, 194)
(175, 194)
(176, 194)
(177, 194)
(178, 194)
(179, 194)
(180, 194)
(181, 194)
(182, 194)
(183, 194)
(184, 194)
(185, 194)
(185, 195)
(186, 195)
(187, 195)
(188, 195)
(189, 195)
(190, 195)
(191, 195)
(191, 196)
(191, 197)
(191, 198)
(192, 198)
(193, 198)
(194, 198)
(195, 198)
(196, 198)
(197, 198)
(198, 198)
(199, 198)
(199, 197)
(200, 197)
(201, 197)
(202, 197)
(203, 197)
(204, 197)
(205, 197)
(206, 197)
(207, 197)
(208, 197)
(209, 197)
(210, 197)
(211, 197)
(211, 198)
(211, 199)
(212, 199)
(213, 199)
(214, 199)
(215, 199)
(216, 199)
(217, 199)
(217, 200)
(217, 201)
(217, 202)
(217, 203)
(217, 204)
(217, 205)
(218, 205)
(219, 205)
(220, 205)
(221, 205)
(222, 205)
(223, 205)
(223, 206)
(223, 207)
(223, 208)
(224, 208)
(225, 208)
(225, 209)
(225, 210)
(225, 211)
(225, 212)
(225, 213)
(225, 214)
(226, 214)
(227, 214)
(228, 214)
(229, 214)
(229, 215)
(229, 216)
(229, 217)
(229, 218)
(229, 219)
(229, 220)
(229, 221)
(230, 221)
(231, 221)
(232, 221)
(232, 222)
(232, 223)
(232, 224)
(233, 224)
(234, 224)
(234, 225)
(234, 226)
(234, 227)
(234, 228)
(234, 229)
(234, 230)
(234, 231)
(234, 232)
(234, 233)
(234, 234)
(234, 235)
(235, 235)
(236, 235)
(237, 235)
(238, 235)
(239, 235)
(240, 235)
(241, 235)
(241, 236)
(241, 237)
(241, 238)
(242, 238)
(242, 239)
(242, 240)
(242, 241)
(242, 242)
(242, 243)
(243, 243)
(244, 243)
(245, 243)
(246, 243)
(247, 243)
(248, 243)
(248, 244)
(248, 245)
(248, 246)
(248, 247)
(248, 248)
(248, 249)
(248, 250)
(249, 250)
(250, 250)
(251, 250)
(252, 250)
(252, 251)
(253, 251)
(254, 251)
(255, 251)
(256, 251)
(257, 251)
(258, 251)
(259, 251)
(260, 251)
(261, 251)
(262, 251)
(262, 252)
(262, 253)
(262, 254)
(262, 255)
(262, 256)
(262, 257)
(262, 258)
(263, 258)
(264, 258)
(265, 258)
(266, 258)
(267, 258)
(268, 258)
(268, 259)
(269, 259)
(270, 259)
(271, 259)
(272, 259)
(273, 259)
(274, 259)
(275, 259)
(276, 259)
(276, 260)
(276, 261)
(276, 262)
(276, 263)
(276, 264)
(276, 265)
(276, 266)
(277, 266)
(277, 267)
(277, 268)
(277, 269)
(277, 270)
(277, 271)
(277, 272)
(277, 273)
(278, 273)
(279, 273)
(280, 273)
(281, 273)
(282, 273)
(283, 273)
(284, 273)
(285, 273)
(286, 273)
(287, 273)
(287, 274)
(287, 275)
(288, 275)
(289, 275)
(290, 275)
(291, 275)
(292, 275)
(293, 275)
(294, 275)
(295, 275)
(296, 275)
(296, 276)
(296, 277)
(296, 278)
(296, 279)
(296, 280)
(296, 281)
(296, 282)
(296, 283)
(296, 284)
(296, 285)
(296, 286)
(297, 286)
(298, 286)
(298, 287)
(298, 288)
(298, 289)
(298, 290)
(299, 290)
(299, 291)
(300, 291)
(300, 292)
(301, 292)
(302, 292)
(302, 293)
(302, 294)
(302, 295)
(302, 296)
(303, 296)
(304, 296)
(305, 296)
(306, 296)
(307, 296)
(308, 296)
(309, 296)
(309, 297)
(309, 298)
(309, 299)
(309, 300)
(309, 301)
(309, 302)
(309, 303)
(310, 303)
(311, 303)
(312, 303)
(312, 304)
(312, 305)
(312, 306)
(313, 306)
(314, 306)
(315, 306)
(316, 306)
(316, 307)
(316, 308)
(316, 309)
(317, 309)
(318, 309)
(318, 310)
(318, 311)
(318, 312)
(319, 312)
(320, 312)
(321, 312)
(322, 312)
(322, 313)
(322, 314)
(322, 315)
(323, 315)
(324, 315)
(325, 315)
(326, 315)
(327, 315)
(327, 316)
(327, 317)
(327, 318)
(327, 319)
(327, 320)
(327, 321)
(327, 322)
(327, 323)
(327, 324)
(327, 325)
(327, 326)
(327, 327)
(327, 328)
(328, 328)
(329, 328)
(330, 328)
(331, 328)
(332, 328)
(333, 328)
(334, 328)
(335, 328)
(335, 329)
(335, 330)
(335, 331)
(335, 332)
(334, 332)
(334, 333)
(334, 334)
(334, 335)
(334, 336)
(334, 337)
(334, 338)
(334, 339)
(334, 340)
(334, 341)
(334, 342)
(335, 342)
(336, 342)
(337, 342)
(337, 343)
(337, 344)
(337, 345)
(337, 346)
(337, 347)
(338, 347)
(339, 347)
(340, 347)
(340, 348)
(340, 349)
(341, 349)
(342, 349)
(343, 349)
(344, 349)
(345, 349)
(346, 349)
(347, 349)
(348, 349)
(348, 350)
(348, 351)
(348, 352)
(348, 353)
(348, 354)
(348, 355)
(349, 355)
(350, 355)
(351, 355)
(352, 355)
(353, 355)
(354, 355)
(355, 355)
(355, 356)
(355, 357)
(355, 358)
(355, 359)
(355, 360)
(355, 361)
(355, 362)
(355, 363)
(355, 364)
(355, 365)
(356, 365)
(357, 365)
(358, 365)
(359, 365)
(360, 365)
(361, 365)
(362, 365)
(363, 365)
(364, 365)
(365, 365)
(366, 365)
(367, 365)
(368, 365)
(368, 366)
(368, 367)
(368, 368)
(368, 369)
(368, 370)
(368, 371)
(368, 372)
(368, 373)
(368, 374)
(368, 375)
(368, 376)
(368, 377)
(368, 378)
(369, 378)
(370, 378)
(371, 378)
(371, 379)
(371, 380)
(372, 380)
(373, 380)
(374, 380)
(375, 380)
(375, 381)
(375, 382)
(375, 383)
(375, 384)
(375, 385)
(375, 386)
(376, 386)
(377, 386)
(378, 386)
(379, 386)
(380, 386)
(381, 386)
(382, 386)
(383, 386)
(383, 387)
(383, 388)
(383, 389)
(383, 390)
(383, 391)
(383, 392)
(383, 393)
(383, 394)
(383, 395)
(384, 395)
(385, 395)
(386, 395)
(387, 395)
(388, 395)
(388, 396)
(388, 397)
(389, 397)
(390, 397)
(391, 397)
(391, 398)
(391, 399)
(391, 400)
(391, 401)
(391, 402)
(391, 403)
(391, 404)
(392, 404)
(393, 404)
(394, 404)
(395, 404)
(396, 404)
(397, 404)
(398, 404)
(399, 404)
(400, 404)
(401, 404)
(402, 404)
(403, 404)
(404, 404)
(405, 404)
(406, 404)
(406, 405)
(407, 405)
(408, 405)
(409, 405)
(410, 405)
(411, 405)
(411, 406)
(411, 407)
(412, 407)
(413, 407)
(414, 407)
(415, 407)
(416, 407)
(417, 407)
(418, 407)
(419, 407)
(420, 407)
(421, 407)
(422, 407)
(423, 407)
(424, 407)
(424, 408)
(424, 409)
(424, 410)
(424, 411)
(424, 412)
(425, 412)
(426, 412)
(427, 412)
(428, 412)
(429, 412)
(430, 412)
(431, 412)
(432, 412)
(432, 413)
(432, 414)
(432, 415)
(433, 415)
(433, 416)
(433, 417)
(433, 418)
(433, 419)
(433, 420)
(433, 421)
(433, 422)
(433, 423)
(433, 424)
(433, 425)
(433, 426)
(433, 427)
(434, 427)
(435, 427)
(436, 427)
(437, 427)
(438, 427)
(439, 427)
(440, 427)
(441, 427)
(442, 427)
(443, 427)
(444, 427)
(445, 427)
(446, 427)
(447, 427)
(448, 427)
(449, 427)
(449, 428)
(449, 429)
(449, 430)
(449, 431)
(449, 432)
(449, 433)
(450, 433)
(451, 433)
(451, 434)
(451, 435)
(451, 436)
(451, 437)
(452, 437)
(453, 437)
(454, 437)
(455, 437)
(455, 438)
(455, 439)
(455, 440)
(455, 441)
(455, 442)
(455, 443)
(456, 443)
(457, 443)
(457, 444)
(458, 444)
(459, 444)
(460, 444)
(461, 444)
(462, 444)
(463, 444)
(464, 444)
(464, 445)
(464, 446)
(464, 447)
(464, 448)
(464, 449)
(464, 450)
(465, 450)
(466, 450)
(466, 451)
(466, 452)
(466, 453)
(466, 454)
(467, 454)
(467, 455)
(467, 456)
(467, 457)
(467, 458)
(467, 459)
(467, 460)
(467, 461)
(468, 461)
(469, 461)
(470, 461)
(471, 461)
(471, 462)
(471, 463)
(471, 464)
(471, 465)
(471, 466)
(471, 467)
(471, 468)
(472, 468)
(473, 468)
(474, 468)
(474, 469)
(474, 470)
(474, 471)
(474, 472)
(474, 473)
(475, 473)
(476, 473)
(476, 474)
(476, 475)
(477, 475)
(478, 475)
(479, 475)
(479, 476)
(479, 477)
(479, 478)
(480, 478)
(480, 479)
(480, 480)
Steps: 970
Custo total do caminho: 1160
