Caminho encontrado em 1.70509672s:
(152, 159)
(152, 160)
(152, 161)
(153, 161)
(154, 161)
(154, 162)
(155, 162)
(155, 163)
(155, 164)
(156, 164)
(157, 164)
(158, 164)
(159, 164)
(159, 165)
(159, 166)
(160, 166)
(161, 166)
(162, 166)
(163, 166)
(163, 167)
(164, 167)
(165, 167)
(166, 167)
(167, 167)
(168, 167)
(169, 167)
(170, 167)
(171, 167)
(172, 167)
(173, 167)
(174, 167)
(174, 168)
(175, 168)
(175, 169)
(176, 169)
(177, 169)
(177, 170)
(178, 170)
(178, 171)
(179, 171)
(180, 171)
(180, 172)
(180, 173)
(180, 174)
(181, 174)
(182, 174)
(182, 175)
(183, 175)
(184, 175)
(184, 176)
(185, 176)
(186, 176)
(187, 176)
(187, 177)
(187, 178)
(188, 178)
(188, 179)
(188, 180)
(189, 180)
(189, 181)
(189, 182)
(189, 183)
(189, 184)
(189, 185)
(189, 186)
(189, 187)
(189, 188)
(189, 189)
(189, 190)
(189, 191)
(189, 192)
(189, 193)
(190, 193)
(190, 194)
(190, 195)
(191, 195)
(191, 196)
(191, 197)
(191, 198)
(192, 198)
(192, 199)
(192, 200)
(193, 200)
(193, 201)
(193, 202)
(193, 203)
(193, 204)
(194, 204)
(195, 204)
(196, 204)
(197, 204)
(197, 205)
(198, 205)
(199, 205)
(200, 205)
(201, 205)
(202, 205)
(203, 205)
(203, 206)
(204, 206)
(205, 206)
(206, 206)
(206, 207)
(207, 207)
(207, 208)
(207, 209)
(207, 210)
(207, 211)
(208, 211)
(209, 211)
(210, 211)
(211, 211)
(211, 212)
(212, 212)
(212, 213)
(213, 213)
(213, 214)
(214, 214)
(214, 215)
(214, 216)
(215, 216)
(215, 217)
(215, 218)
(216, 218)
(216, 219)
(216, 220)
(216, 221)
(216, 222)
(216, 223)
(217, 223)
(217, 224)
(217, 225)
(217, 226)
(218, 226)
(218, 227)
(218, 228)
(219, 228)
(220, 228)
(221, 228)
(221, 229)
(222, 229)
(223, 229)
(224, 229)
(224, 230)
(224, 231)
(224, 232)
(225, 232)
(226, 232)
(227, 232)
(228, 232)
(229, 232)
(230, 232)
(231, 232)
(232, 232)
(232, 233)
(232, 234)
(232, 235)
(233, 235)
(234, 235)
(234, 236)
(235, 236)
(235, 237)
(236, 237)
(237, 237)
(237, 238)
(238, 238)
(239, 238)
(240, 238)
(241, 238)
(242, 238)
(242, 239)
(242, 240)
(242, 241)
(242, 242)
(242, 243)
(243, 243)
(243, 244)
(243, 245)
(243, 246)
(244, 246)
(244, 247)
(245, 247)
(246, 247)
(246, 248)
(246, 249)
(247, 249)
(247, 250)
(248, 250)
(249, 250)
(250, 250)
(251, 250)
(252, 250)
(252, 251)
(253, 251)
(254, 251)
(255, 251)
(256, 251)
(257, 251)
(258, 251)
(258, 252)
(259, 252)
(259, 253)
(260, 253)
(261, 253)
(261, 254)
(262, 254)
(262, 255)
(262, 256)
(262, 257)
(262, 258)
(262, 259)
(262, 260)
(262, 261)
(263, 261)
(263, 262)
(264, 262)
(265, 262)
(265, 263)
(266, 263)
(266, 264)
(266, 265)
(267, 265)
(267, 266)
(267, 267)
(268, 267)
(269, 267)
(269, 268)
(269, 269)
(269, 270)
(269, 271)
(269, 272)
(270, 272)
(270, 273)
(270, 274)
(270, 275)
(270, 276)
(270, 277)
(270, 278)
(270, 279)
(270, 280)
(270, 281)
(271, 281)
(272, 281)
(273, 281)
(274, 281)
(275, 281)
(276, 281)
(277, 281)
(278, 281)
(279, 281)
(280, 281)
(281, 281)
(281, 282)
(282, 282)
(282, 283)
(283, 283)
(284, 283)
(284, 284)
(285, 284)
(286, 284)
(286, 285)
(287, 285)
(288, 285)
(289, 285)
(290, 285)
(291, 285)
(292, 285)
(293, 285)
(294, 285)
(295, 285)
(295, 286)
(296, 286)
(297, 286)
(298, 286)
(298, 287)
(298, 288)
(298, 289)
(298, 290)
(299, 290)
(299, 291)
(300, 291)
(300, 292)
(301, 292)
(302, 292)
(302, 293)
(302, 294)
(302, 295)
(302, 296)
(303, 296)
(304, 296)
(305, 296)
(306, 296)
(307, 296)
(308, 296)
(308, 297)
(309, 297)
(309, 298)
(309, 299)
(309, 300)
(309, 301)
(309, 302)
(309, 303)
(310, 303)
(311, 303)
(311, 304)
(312, 304)
(312, 305)
(312, 306)
(313, 306)
(314, 306)
(314, 307)
(315, 307)
(316, 307)
(316, 308)
(316, 309)
(317, 309)
(317, 310)
(318, 310)
(318, 311)
(318, 312)
(318, 313)
(318, 314)
(318, 315)
(318, 316)
(318, 317)
(318, 318)
(318, 319)
(318, 320)
(319, 320)
(319, 321)
(319, 322)
(319, 323)
(319, 324)
(319, 325)
(320, 325)
(321, 325)
(322, 325)
(323, 325)
(323, 326)
(324, 326)
(325, 326)
(326, 326)
(326, 327)
(327, 327)
(327, 328)
(328, 328)
(329, 328)
(330, 328)
(331, 328)
(332, 328)
(333, 328)
(333, 329)
(334, 329)
(335, 329)
(335, 330)
(336, 330)
(337, 330)
(338, 330)
(338, 331)
(339, 331)
(339, 332)
(339, 333)
(339, 334)
(339, 335)
(339, 336)
(339, 337)
(340, 337)
(341, 337)
(341, 338)
(341, 339)
(342, 339)
(342, 340)
(342, 341)
(342, 342)
(343, 342)
(343, 343)
(344, 343)
(345, 343)
(346, 343)
(346, 344)
(347, 344)
(347, 345)
(348, 345)
(348, 346)
(348, 347)
(348, 348)
(348, 349)
(348, 350)
(348, 351)
(348, 352)
(348, 353)
(348, 354)
(348, 355)
(349, 355)
(350, 355)
(351, 355)
(352, 355)
(353, 355)
(353, 356)
(353, 357)
(353, 358)
(353, 359)
(354, 359)
(355, 359)
(355, 360)
(355, 361)
(355, 362)
(355, 363)
(355, 364)
(355, 365)
(355, 366)
(355, 367)
(356, 367)
(356, 368)
(356, 369)
(357, 369)
(358, 369)
(359, 369)
(360, 369)
(360, 370)
(361, 370)
(362, 370)
(362, 371)
(363, 371)
(364, 371)
(365, 371)
(366, 371)
(366, 372)
(366, 373)
(366, 374)
(367, 374)
(367, 375)
(368, 375)
(368, 376)
(368, 377)
(368, 378)
(369, 378)
(369, 379)
(369, 380)
(370, 380)
(371, 380)
(372, 380)
(373, 380)
(373, 381)
(374, 381)
(375, 381)
(375, 382)
(375, 383)
(375, 384)
(375, 385)
(375, 386)
(376, 386)
(376, 387)
(376, 388)
(376, 389)
(376, 390)
(377, 390)
(377, 391)
(377, 392)
(377, 393)
(377, 394)
(377, 395)
(377, 396)
(377, 397)
(378, 397)
(378, 398)
(379, 398)
(380, 398)
(381, 398)
(381, 399)
(381, 400)
(381, 401)
(381, 402)
(381, 403)
(381, 404)
(382, 404)
(382, 405)
(382, 406)
(382, 407)
(382, 408)
(382, 409)
(383, 409)
(384, 409)
(384, 410)
(385, 410)
(385, 411)
(386, 411)
(387, 411)
(388, 411)
(389, 411)
(390, 411)
(391, 411)
(391, 412)
(392, 412)
(393, 412)
(394, 412)
(395, 412)
(396, 412)
(396, 413)
(396, 414)
(396, 415)
(396, 416)
(397, 416)
(398, 416)
(399, 416)
(399, 417)
(400, 417)
(401, 417)
(402, 417)
(402, 418)
(403, 418)
(404, 418)
(404, 419)
(404, 420)
(405, 420)
(406, 420)
(407, 420)
(408, 420)
(408, 421)
(409, 421)
(410, 421)
(411, 421)
(412, 421)
(413, 421)
(414, 421)
(415, 421)
(416, 421)
(417, 421)
(418, 421)
(419, 421)
(420, 421)
(420, 422)
(420, 423)
(421, 423)
(422, 423)
(423, 423)
(423, 424)
(423, 425)
(424, 425)
(425, 425)
(425, 426)
(425, 427)
(425, 428)
(426, 428)
(427, 428)
(428, 428)
(429, 428)
(430, 428)
(430, 429)
(430, 430)
(430, 431)
(430, 432)
(430, 433)
(431, 433)
(432, 433)
(433, 433)
(434, 433)
(435, 433)
(436, 433)
(437, 433)
(438, 433)
(439, 433)
(439, 434)
(439, 435)
(439, 436)
(439, 437)
(439, 438)
(439, 439)
(440, 439)
(441, 439)
(441, 440)
(442, 440)
(442, 441)
(443, 441)
(443, 442)
(444, 442)
(444, 443)
(444, 444)
(444, 445)
(444, 446)
(444, 447)
(444, 448)
(445, 448)
(446, 448)
(447, 448)
(447, 449)
(447, 450)
(447, 451)
(448, 451)
(448, 452)
(449, 452)
(449, 453)
(449, 454)
(449, 455)
(450, 455)
(451, 455)
(452, 455)
(453, 455)
(453, 456)
(454, 456)
(455, 456)
(456, 456)
(456, 457)
(456, 458)
(457, 458)
(458, 458)
(458, 459)
(459, 459)
(459, 460)
(459, 461)
(459, 462)
(459, 463)
(460, 463)
(461, 463)
(462, 463)
(463, 463)
(464, 463)
(465, 463)
(465, 464)
(465, 465)
(466, 465)
(466, 466)
(466, 467)
(467, 467)
(468, 467)
(468, 468)
(468, 469)
(469, 469)
(470, 469)
(470, 470)
(470, 471)
(471, 471)
(472, 471)
(473, 471)
(473, 472)
(473, 473)
(474, 473)
(475, 473)
(476, 473)
(476, 474)
(476, 475)
(477, 475)
(478, 475)
(479, 475)
(479, 476)
(479, 477)
(479, 478)
(480, 478)
(480, 479)
(480, 480)
Steps: 960
Custo total do caminho: 1380
